=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.05.24 12:42:04 =~=~=~=~=~=~=~=~=~=~=~=
33
-6;-17;33
-6;-17;33
17;32
-6;-17;34
-6;-17;34
-6;-17;32
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;34
-6;-17;32
-6;-17;33
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;35
-6;-17;34
-6;-17;33
-6;-17;33
-6;-17;34
-6;-17;32
-6;-17;32
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;33
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;33
-6;-17;32
-6;-17;33
-6;-17;32
-6;-17;33
-6;-17;32
-6;-17;33
-6;-17;33
-6;-17;33
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;35
-6;-17;33
-6;-17;33
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;32
-6;-17;34
-6;-17;35
-6;-17;32
-6;-17;32
-6;-17;33
-6;-17;33
-6;-17;33
-6;-17;34
-6;-17;35
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;34
-6;-17;35
-6;-17;33
-6;-17;32
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;34
-6;-17;33
-6;-17;34
-6;-17;34
-6;-17;34
-6;-17;33
-6;-17;33
-6;-17;34
-6;-17;34
-6;-17;32
-6;-17;34
-6;-17;32
-6;-17;34
-6;-17;33
-6;-17;35
-6;-17;33
-6;-17;33
-6;-17;-6;--6;-17;36
-6;-17;33
-6;-17;35
-6;-15;32
-6;-12;30
-6;-7;26
-5;-1;23
-5;6;19
;15
-5;23;12
-5;30;10
;38;6
-5;46;4
-4;54;4
-4;62;2
-4;70;2
-3;78;1
-3;86;1
-2;94;2
-1;102;1
0;110;2
0;118;0
2;126;0
3;134;0
5;142;0
7;150;1
9;158;2
11;166;1
14;174;0
16;182;1
19;190;2
22;198;1
25;206;2
28;214;1
31;222;0
35;230;0
38;238;0
42;246;0
46;254;4
50;262;4
54;270;3
58;278;1
62;286;0
67;294;4
72;302;0
76;314;6
81;322;4
86;330;3
91;338;3
96;346;3
101;354;4
106;362;5
111;370;4
117;378;4
122;386;4
128;394;1
134;402;0
139;410;3
145;418;3
151;426;5
157;434;0
163;442;6
169;450;0
175;458;0
181;466;5
188;474;0
194;482;7
200;490;0
207;498;8
214;506;0
220;514;0
227;522;7
233;530;8
240;538;7
247;546;4
254;554;7
260;562;8
267;570;6
274;578;6
281;586;9
288;594;5
295;602;10
302;610;6
309;618;9
317;626;7
324;634;4
331;642;10
338;650;0
345;658;5
353;666;0
360;674;10
367;682;9
3382;698;12
390;706;10
397;714;9405;722;13
412;730420;738;10
427;746;16
435;754;14
442;762;11
450;770;14
465;783;12
3
488;790;16
495;790;17
502;790;16
509;790;16
516;790;15
522;790;0
529;790;17
535;790;15
541;790;15
547;790;17
553;790;15
558;790;0
564;790;17
569;790;15
574;790;14
579;790;15
584;790;18
589;790;17
594;790;0
598;790;17
603;790;0
607;790;15
611;790;17
615;790;17
619;790;16
623;790;16
627;790;16
631;790;17
634;790;17
638;790;18
641;790;16
644;790;18
