=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2024.05.24 12:39:30 =~=~=~=~=~=~=~=~=~=~=~=
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;9
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;6
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
1;0;11
0;0;11
0;0;11
0;0;10
0;0;10
0;0;10
0;0;8
0;0;9
0;0;9
0;0;9
0;0;7
0;0;9
0;0;10
0;0;10
0;0;10
0;0;10
0;0;9
0;0;10
0;0;10
0;0;10
0;0;10
0;0;9
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;11
0;0;10
0;0;11
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;9
0;0;10
0;0;10
0;0;10
0;0;10
0;0;11
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;11
0;0;10
0;0;10
0;0;10
0;0;12
0;0;10
0;0;11
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;10
0;0;11
0;0;10
0;0;11
0;0;10
0;0;11
0;0;10
0;0;11
0;0;11
0;0;11
0;0;10
0;1;10
0;2;9
0;4;8
0;8;6
0;11;0
0;16;0
0;20;0
0;23;0
0;27;0
0;31;0
0;35;0
0;39;0
0;43;0
0;47;0
0;51;1
0;55;2
0;59;4
0;62;5
0;66;5
0;70;8
0;74;8
0;82;8
0;86;12
0;90;11
1;98;16
1;102;16
2;110;15
15
7;15
4;121;12
;125;16
6;129;16
7;133;14
8;137;15
9;141;13
11;145;11
12;149;12
13;153;13
15;157;15
16;161;16
18;165;12
20;169;10
22;172;9
24;176;16
25;180;13
27;184;13
30;188;12
32;192;14
34;196;14
36;200;11
38;204;4
41;208;10
43;212;12
46;216;11
49;220;10
51;224;8
54;228;10
57;231;12
60;235;10
63;239;6
66;243;8
69;247;10
72;251;7
75;255;3
78;261;6
81;265;8
85;269;5
88;273;5
91;277;5
95;281;9
98;284;7
102;288;3
105;292;5
109;296;4
112;300;3
116;304;3
119;308;3
123;312;2
